file_name,slot,spk_id,year,month,day,time,speaker_name
21010200-004,21010200,004,2021,Jan,02,0730,Ngangom Kiran
21071202-004,21071202,004,2021,Jul,12,1930,Ngangom Kiran
20121100-004,20121100,004,2020,Dec,11,0730,Ngangom Kiran
20020300-004,20020300,004,2020,Feb,03,0730,Ngangom Kiran
21012702-004,21012702,004,2021,Jan,27,1930,Ngangom Kiran
21081802-004,21081802,004,2021,Aug,18,1930,Ngangom Kiran
21041400-004,21041400,004,2021,Apr,14,0730,Ngangom Kiran
21070200-004,21070200,004,2021,Jul,02,0730,Ngangom Kiran
21071602-004,21071602,004,2021,Jul,16,1930,Ngangom Kiran
21081201-004,21081201,004,2021,Aug,12,1200,Ngangom Kiran
21122302-004,21122302,004,2021,Dec,23,1930,Ngangom Kiran
21072002-004,21072002,004,2021,Jul,20,1930,Ngangom Kiran
21041002-004,21041002,004,2021,Apr,10,1930,Ngangom Kiran
21110702-004,21110702,004,2021,Nov,07,1930,Ngangom Kiran
21033100-004,21033100,004,2021,Mar,31,0730,Ngangom Kiran
21052000-004,21052000,004,2021,May,20,0730,Ngangom Kiran
20012900-004,20012900,004,2020,Jan,29,0730,Ngangom Kiran
21070201-004,21070201,004,2021,Jul,02,1200,Ngangom Kiran
21082202-004,21082202,004,2021,Aug,22,1930,Ngangom Kiran
21070402-004,21070402,004,2021,Jul,04,1930,Ngangom Kiran
21081600-004,21081600,004,2021,Aug,16,0730,Ngangom Kiran
21051400-004,21051400,004,2021,May,14,0730,Ngangom Kiran
21010302-004,21010302,004,2021,Jan,03,1930,Ngangom Kiran
21031900-004,21031900,004,2021,Mar,19,0730,Ngangom Kiran
21033002-004,21033002,004,2021,Mar,30,1930,Ngangom Kiran
21100302-004,21100302,004,2021,Oct,03,1930,Ngangom Kiran
21091902-004,21091902,004,2021,Sep,19,1930,Ngangom Kiran
21050700-004,21050700,004,2021,May,07,0730,Ngangom Kiran
20121300-004,20121300,004,2020,Dec,13,0730,Ngangom Kiran
21082902-004,21082902,004,2021,Aug,29,1930,Ngangom Kiran
20111700-004,20111700,004,2020,Nov,17,0730,Ngangom Kiran
20112102-004,20112102,004,2020,Nov,21,1930,Ngangom Kiran
20111602-004,20111602,004,2020,Nov,16,1930,Ngangom Kiran
21051502-004,21051502,004,2021,May,15,1930,Ngangom Kiran
21073001-004,21073001,004,2021,Jul,30,1200,Ngangom Kiran
21071802-004,21071802,004,2021,Jul,18,1930,Ngangom Kiran
21011200-004,21011200,004,2021,Jan,12,0730,Ngangom Kiran
21050502-004,21050502,004,2021,May,05,1930,Ngangom Kiran
21081200-004,21081200,004,2021,Aug,12,0730,Ngangom Kiran
21072501-004,21072501,004,2021,Jul,25,1200,Ngangom Kiran
21050300-004,21050300,004,2021,May,03,0730,Ngangom Kiran
21010902-004,21010902,004,2021,Jan,09,1930,Ngangom Kiran
21071501-004,21071501,004,2021,Jul,15,1200,Ngangom Kiran
21071500-004,21071500,004,2021,Jul,15,0730,Ngangom Kiran
21073000-004,21073000,004,2021,Jul,30,0730,Ngangom Kiran
21011900-004,21011900,004,2021,Jan,19,0730,Ngangom Kiran
20121202-004,20121202,004,2020,Dec,12,1930,Ngangom Kiran
20121902-004,20121902,004,2020,Dec,19,1930,Ngangom Kiran
20120402-004,20120402,004,2020,Dec,04,1930,Ngangom Kiran
21032400-004,21032400,004,2021,Mar,24,0730,Ngangom Kiran
21100802-004,21100802,004,2021,Oct,08,1930,Ngangom Kiran
21053002-004,21053002,004,2021,May,30,1930,Ngangom Kiran
21081000-004,21081000,004,2021,Aug,10,0730,Ngangom Kiran
21121402-004,21121402,004,2021,Dec,14,1930,Ngangom Kiran
21090600-005,21090600,005,2021,Sep,06,0730,Nayeni Devi
21122200-005,21122200,005,2021,Dec,22,0730,Nayeni Devi
20112601-005,20112601,005,2020,Nov,26,1200,Nayeni Devi
21082701-005,21082701,005,2021,Aug,27,1200,Nayeni Devi
21032201-005,21032201,005,2021,Mar,22,1200,Nayeni Devi
21051701-005,21051701,005,2021,May,17,1200,Nayeni Devi
21082500-005,21082500,005,2021,Aug,25,0730,Nayeni Devi
21040201-005,21040201,005,2021,Apr,02,1200,Nayeni Devi
21052801-005,21052801,005,2021,May,28,1200,Nayeni Devi
21102600-005,21102600,005,2021,Oct,26,0730,Nayeni Devi
21082700-005,21082700,005,2021,Aug,27,0730,Nayeni Devi
21033101-005,21033101,005,2021,Mar,31,1200,Nayeni Devi
21082300-005,21082300,005,2021,Aug,23,0730,Nayeni Devi
21031301-005,21031301,005,2021,Mar,13,1200,Nayeni Devi
20121701-005,20121701,005,2020,Dec,17,1200,Nayeni Devi
21052901-005,21052901,005,2021,May,29,1200,Nayeni Devi
20120400-005,20120400,005,2020,Dec,04,0730,Nayeni Devi
21050701-005,21050701,005,2021,May,07,1200,Nayeni Devi
21050301-005,21050301,005,2021,May,03,1200,Nayeni Devi
21122901-005,21122901,005,2021,Dec,29,1200,Nayeni Devi
21031100-005,21031100,005,2021,Mar,11,0730,Nayeni Devi
21101800-005,21101800,005,2021,Oct,18,0730,Nayeni Devi
20111000-005,20111000,005,2020,Nov,10,0730,Nayeni Devi
20110501-005,20110501,005,2020,Nov,05,1200,Nayeni Devi
21032801-005,21032801,005,2021,Mar,28,1200,Nayeni Devi
21101200-005,21101200,005,2021,Oct,12,0730,Nayeni Devi
21122501-005,21122501,005,2021,Dec,25,1200,Nayeni Devi
21052401-005,21052401,005,2021,May,24,1200,Nayeni Devi
21012601-005,21012601,005,2021,Jan,26,1200,Nayeni Devi
21050101-005,21050101,005,2021,May,01,1200,Nayeni Devi
21101000-005,21101000,005,2021,Oct,10,0730,Nayeni Devi
21052601-005,21052601,005,2021,May,26,1200,Nayeni Devi
21083100-005,21083100,005,2021,Aug,31,0730,Nayeni Devi
21121900-005,21121900,005,2021,Dec,19,0730,Nayeni Devi
21102501-005,21102501,005,2021,Oct,25,1200,Nayeni Devi
21082301-005,21082301,005,2021,Aug,23,1200,Nayeni Devi
21052200-005,21052200,005,2021,May,22,0730,Nayeni Devi
21110301-005,21110301,005,2021,Nov,03,1200,Nayeni Devi
21122201-005,21122201,005,2021,Dec,22,1200,Nayeni Devi
21121700-005,21121700,005,2021,Dec,17,0730,Nayeni Devi
21011301-005,21011301,005,2021,Jan,13,1200,Nayeni Devi
21052001-005,21052001,005,2021,May,20,1200,Nayeni Devi
21041701-005,21041701,005,2021,Apr,17,1200,Nayeni Devi
20110700-005,20110700,005,2020,Nov,07,0730,Nayeni Devi
21042801-005,21042801,005,2021,Apr,28,1200,Nayeni Devi
20111701-005,20111701,005,2020,Nov,17,1200,Nayeni Devi
21011601-005,21011601,005,2021,Jan,16,1200,Nayeni Devi
21101001-005,21101001,005,2021,Oct,10,1200,Nayeni Devi
21102200-005,21102200,005,2021,Oct,22,0730,Nayeni Devi
21032700-005,21032700,005,2021,Mar,27,0730,Nayeni Devi
21042101-005,21042101,005,2021,Apr,21,1200,Nayeni Devi
21040901-005,21040901,005,2021,Apr,09,1200,Nayeni Devi
21010101-005,21010101,005,2021,Jan,01,1200,Nayeni Devi
21031601-005,21031601,005,2021,Mar,16,1200,Nayeni Devi
21102601-005,21102601,005,2021,Oct,26,1200,Nayeni Devi
21051900-005,21051900,005,2021,May,19,0730,Nayeni Devi
21012400-005,21012400,005,2021,Jan,24,0730,Nayeni Devi
21101300-005,21101300,005,2021,Oct,13,0730,Nayeni Devi
21090601-005,21090601,005,2021,Sep,06,1200,Nayeni Devi
21040500-005,21040500,005,2021,Apr,05,0730,Nayeni Devi
20121900-005,20121900,005,2020,Dec,19,0730,Nayeni Devi
21041301-005,21041301,005,2021,Apr,13,1200,Nayeni Devi
21122400-005,21122400,005,2021,Dec,24,0730,Nayeni Devi
21100700-005,21100700,005,2021,Oct,07,0730,Nayeni Devi
21071200-005,21071200,005,2021,Jul,12,0730,Nayeni Devi
21041500-005,21041500,005,2021,Apr,15,0730,Nayeni Devi
22010601-005,22010601,005,,Jan,06,1200,Nayeni Devi
21010300-005,21010300,005,2021,Jan,03,0730,Nayeni Devi
21053000-005,21053000,005,2021,May,30,0730,Nayeni Devi
21011001-005,21011001,005,2021,Jan,10,1200,Nayeni Devi
21101801-005,21101801,005,2021,Oct,18,1200,Nayeni Devi
21032501-005,21032501,005,2021,Mar,25,1200,Nayeni Devi
21102201-005,21102201,005,2021,Oct,22,1200,Nayeni Devi
21102500-005,21102500,005,2021,Oct,25,0730,Nayeni Devi
21032901-005,21032901,005,2021,Mar,29,1200,Nayeni Devi
21013001-005,21013001,005,2021,Jan,30,1200,Nayeni Devi
20122600-005,20122600,005,2020,Dec,26,0730,Nayeni Devi
21092600-005,21092600,005,2021,Sep,26,0730,Nayeni Devi
21083101-005,21083101,005,2021,Aug,31,1200,Nayeni Devi
21031901-005,21031901,005,2021,Mar,19,1200,Nayeni Devi
21120700-005,21120700,005,2021,Dec,07,0730,Nayeni Devi
21082100-005,21082100,005,2021,Aug,21,0730,Nayeni Devi
20121201-005,20121201,005,2020,Dec,12,1200,Nayeni Devi
21053101-005,21053101,005,2021,May,31,1200,Nayeni Devi
21121901-005,21121901,005,2021,Dec,19,1200,Nayeni Devi
21120201-005,21120201,005,2021,Dec,02,1200,Nayeni Devi
21120200-005,21120200,005,2021,Dec,02,0730,Nayeni Devi
20120601-005,20120601,005,2020,Dec,06,1200,Nayeni Devi
21101901-005,21101901,005,2021,Oct,19,1200,Nayeni Devi
21082101-005,21082101,005,2021,Aug,21,1200,Nayeni Devi
21011800-005,21011800,005,2021,Jan,18,0730,Nayeni Devi
20120700-005,20120700,005,2020,Dec,07,0730,Nayeni Devi
21082501-005,21082501,005,2021,Aug,25,1200,Nayeni Devi
21101201-005,21101201,005,2021,Oct,12,1200,Nayeni Devi
21050901-005,21050901,005,2021,May,09,1200,Nayeni Devi
20122101-005,20122101,005,2020,Dec,21,1200,Nayeni Devi
21122900-005,21122900,005,2021,Dec,29,0730,Nayeni Devi
21122401-005,21122401,005,2021,Dec,24,1200,Nayeni Devi
21042200-005,21042200,005,2021,Apr,22,0730,Nayeni Devi
21122500-005,21122500,005,2021,Dec,25,0730,Nayeni Devi
21120701-005,21120701,005,2021,Dec,07,1200,Nayeni Devi
20111300-005,20111300,005,2020,Nov,13,0730,Nayeni Devi
20020201-005,20020201,005,2020,Feb,02,1200,Nayeni Devi
20120901-005,20120901,005,2020,Dec,09,1200,Nayeni Devi
21012101-005,21012101,005,2021,Jan,21,1200,Nayeni Devi
21012900-005,21012900,005,2021,Jan,29,0730,Nayeni Devi
21050501-005,21050501,005,2021,May,05,1200,Nayeni Devi
21010601-005,21010601,005,2021,Jan,06,1200,Nayeni Devi
20120201-005,20120201,005,2020,Dec,02,1200,Nayeni Devi
20123101-005,20123101,005,2020,Dec,31,1200,Nayeni Devi
21040401-005,21040401,005,2021,Apr,04,1200,Nayeni Devi
21040601-005,21040601,005,2021,Apr,06,1200,Nayeni Devi
21042500-005,21042500,005,2021,Apr,25,0730,Nayeni Devi
21010900-005,21010900,005,2021,Jan,09,0730,Nayeni Devi
21121701-005,21121701,005,2021,Dec,17,1200,Nayeni Devi
21030601-005,21030601,005,2021,Mar,06,1200,Nayeni Devi
21092601-005,21092601,005,2021,Sep,26,1200,Nayeni Devi
21101301-005,21101301,005,2021,Oct,13,1200,Nayeni Devi
21071800-005,21071800,005,2021,Jul,18,0730,Nayeni Devi
21101900-005,21101900,005,2021,Oct,19,0730,Nayeni Devi
21041702-006,21041702,006,2021,Apr,17,1930,Wahengbam Rajesh
20122900-006,20122900,006,2020,Dec,29,0730,Wahengbam Rajesh
21103102-006,21103102,006,2021,Oct,31,1930,Wahengbam Rajesh
20111102-006,20111102,006,2020,Nov,11,1930,Wahengbam Rajesh
21041900-006,21041900,006,2021,Apr,19,0730,Wahengbam Rajesh
20013100-006,20013100,006,2020,Jan,31,0730,Wahengbam Rajesh
21091601-006,21091601,006,2021,Sep,16,1200,Wahengbam Rajesh
21091600-006,21091600,006,2021,Sep,16,0730,Wahengbam Rajesh
21020500-006,21020500,006,2021,Feb,05,0730,Wahengbam Rajesh
21120702-006,21120702,006,2021,Dec,07,1930,Wahengbam Rajesh
21052202-006,21052202,006,2021,May,22,1930,Wahengbam Rajesh
21120301-006,21120301,006,2021,Dec,03,1200,Wahengbam Rajesh
20120302-006,20120302,006,2020,Dec,03,1930,Wahengbam Rajesh
21032100-006,21032100,006,2021,Mar,21,0730,Wahengbam Rajesh
21081101-006,21081101,006,2021,Aug,11,1200,Wahengbam Rajesh
21080201-006,21080201,006,2021,Aug,02,1200,Wahengbam Rajesh
20111600-006,20111600,006,2020,Nov,16,0730,Wahengbam Rajesh
20112802-006,20112802,006,2020,Nov,28,1930,Wahengbam Rajesh
21080200-006,21080200,006,2021,Aug,02,0730,Wahengbam Rajesh
21032002-006,21032002,006,2021,Mar,20,1930,Wahengbam Rajesh
21011500-006,21011500,006,2021,Jan,15,0730,Wahengbam Rajesh
20123002-006,20123002,006,2020,Dec,30,1930,Wahengbam Rajesh
21052100-006,21052100,006,2021,May,21,0730,Wahengbam Rajesh
21050800-006,21050800,006,2021,May,08,0730,Wahengbam Rajesh
20120500-006,20120500,006,2020,Dec,05,0730,Wahengbam Rajesh
20121602-006,20121602,006,2020,Dec,16,1930,Wahengbam Rajesh
20020900-006,20020900,006,2020,Feb,09,0730,Wahengbam Rajesh
20122001-006,20122001,006,2020,Dec,20,1200,Wahengbam Rajesh
21013002-006,21013002,006,2021,Jan,30,1930,Wahengbam Rajesh
21102102-006,21102102,006,2021,Oct,21,1930,Wahengbam Rajesh
21050902-006,21050902,006,2021,May,09,1930,Wahengbam Rajesh
21042802-006,21042802,006,2021,Apr,28,1930,Wahengbam Rajesh
21051200-006,21051200,006,2021,May,12,0730,Wahengbam Rajesh
21011602-006,21011602,006,2021,Jan,16,1930,Wahengbam Rajesh
20112100-006,20112100,006,2020,Nov,21,0730,Wahengbam Rajesh
20112401-006,20112401,006,2020,Nov,24,1200,Wahengbam Rajesh
21030702-006,21030702,006,2021,Mar,07,1930,Wahengbam Rajesh
21032900-006,21032900,006,2021,Mar,29,0730,Wahengbam Rajesh
20112700-006,20112700,006,2020,Nov,27,0730,Wahengbam Rajesh
21042300-006,21042300,006,2021,Apr,23,0730,Wahengbam Rajesh
21081402-006,21081402,006,2021,Aug,14,1930,Wahengbam Rajesh
21043000-006,21043000,006,2021,Apr,30,0730,Wahengbam Rajesh
21050102-006,21050102,006,2021,May,01,1930,Wahengbam Rajesh
21040400-006,21040400,006,2021,Apr,04,0730,Wahengbam Rajesh
21041202-006,21041202,006,2021,Apr,12,1930,Wahengbam Rajesh
21030902-007,21030902,007,2021,Mar,09,1930,Nolini Devi
21052102-007,21052102,007,2021,May,21,1930,Nolini Devi
21030602-007,21030602,007,2021,Mar,06,1930,Nolini Devi
21110202-007,21110202,007,2021,Nov,02,1930,Nolini Devi
21042502-007,21042502,007,2021,Apr,25,1930,Nolini Devi
21072600-007,21072600,007,2021,Jul,26,0730,Nolini Devi
21031001-007,21031001,007,2021,Mar,10,1200,Nolini Devi
21030402-007,21030402,007,2021,Mar,04,1930,Nolini Devi
21122702-007,21122702,007,2021,Dec,27,1930,Nolini Devi
21052902-007,21052902,007,2021,May,29,1930,Nolini Devi
21091602-007,21091602,007,2021,Sep,16,1930,Nolini Devi
21122102-007,21122102,007,2021,Dec,21,1930,Nolini Devi
21091802-007,21091802,007,2021,Sep,18,1930,Nolini Devi
21091502-007,21091502,007,2021,Sep,15,1930,Nolini Devi
21042800-007,21042800,007,2021,Apr,28,0730,Nolini Devi
21011901-007,21011901,007,2021,Jan,19,1200,Nolini Devi
21073102-007,21073102,007,2021,Jul,31,1930,Nolini Devi
21120601-007,21120601,007,2021,Dec,06,1200,Nolini Devi
21102900-007,21102900,007,2021,Oct,29,0730,Nolini Devi
20122402-007,20122402,007,2020,Dec,24,1930,Nolini Devi
21100500-007,21100500,007,2021,Oct,05,0730,Nolini Devi
21040100-007,21040100,007,2021,Apr,01,0730,Nolini Devi
21050202-007,21050202,007,2021,May,02,1930,Nolini Devi
21102901-007,21102901,007,2021,Oct,29,1200,Nolini Devi
20122702-007,20122702,007,2020,Dec,27,1930,Nolini Devi
21051402-007,21051402,007,2021,May,14,1930,Nolini Devi
21070500-007,21070500,007,2021,Jul,05,0730,Nolini Devi
21120600-007,21120600,007,2021,Dec,06,0730,Nolini Devi
20122301-007,20122301,007,2020,Dec,23,1200,Nolini Devi
21092902-007,21092902,007,2021,Sep,29,1930,Nolini Devi
21051600-007,21051600,007,2021,May,16,0730,Nolini Devi
21032200-007,21032200,007,2021,Mar,22,0730,Nolini Devi
21120901-007,21120901,007,2021,Dec,09,1200,Nolini Devi
21010202-007,21010202,007,2021,Jan,02,1930,Nolini Devi
21012402-007,21012402,007,2021,Jan,24,1930,Nolini Devi
21040702-007,21040702,007,2021,Apr,07,1930,Nolini Devi
21012100-007,21012100,007,2021,Jan,21,0730,Nolini Devi
21070501-007,21070501,007,2021,Jul,05,1200,Nolini Devi
20020200-007,20020200,007,2020,Feb,02,0730,Nolini Devi
21100402-007,21100402,007,2021,Oct,04,1930,Nolini Devi
21091002-007,21091002,007,2021,Sep,10,1930,Nolini Devi
21080402-007,21080402,007,2021,Aug,04,1930,Nolini Devi
21070602-007,21070602,007,2021,Jul,06,1930,Nolini Devi
21070301-007,21070301,007,2021,Jul,03,1200,Nolini Devi
21101102-007,21101102,007,2021,Oct,11,1930,Nolini Devi
21071801-007,21071801,007,2021,Jul,18,1200,Nolini Devi
21123000-007,21123000,007,2021,Dec,30,0730,Nolini Devi
21123001-007,21123001,007,2021,Dec,30,1200,Nolini Devi
21071402-007,21071402,007,2021,Jul,14,1930,Nolini Devi
21052802-007,21052802,007,2021,May,28,1930,Nolini Devi
21120900-007,21120900,007,2021,Dec,09,0730,Nolini Devi
21102301-007,21102301,007,2021,Oct,23,1200,Nolini Devi
21102502-007,21102502,007,2021,Oct,25,1930,Nolini Devi
21101502-007,21101502,007,2021,Oct,15,1930,Nolini Devi
21052700-007,21052700,007,2021,May,27,0730,Nolini Devi
21050602-007,21050602,007,2021,May,06,1930,Nolini Devi
21092202-007,21092202,007,2021,Sep,22,1930,Nolini Devi
21011702-007,21011702,007,2021,Jan,17,1930,Nolini Devi
21010802-007,21010802,007,2021,Jan,08,1930,Nolini Devi
21052301-007,21052301,007,2021,May,23,1200,Nolini Devi
21052602-007,21052602,007,2021,May,26,1930,Nolini Devi
20122901-007,20122901,007,2020,Dec,29,1200,Nolini Devi
21051802-007,21051802,007,2021,May,18,1930,Nolini Devi
21120502-007,21120502,007,2021,Dec,05,1930,Nolini Devi
21042902-007,21042902,007,2021,Apr,29,1930,Nolini Devi
21092502-007,21092502,007,2021,Sep,25,1930,Nolini Devi
20122202-007,20122202,007,2020,Dec,22,1930,Nolini Devi
21072200-007,21072200,007,2021,Jul,22,0730,Nolini Devi
20111502-007,20111502,007,2020,Nov,15,1930,Nolini Devi
21053100-007,21053100,007,2021,May,31,0730,Nolini Devi
21121501-007,21121501,007,2021,Dec,15,1200,Nolini Devi
21012600-007,21012600,007,2021,Jan,26,0730,Nolini Devi
21120302-007,21120302,007,2021,Dec,03,1930,Nolini Devi
21052500-007,21052500,007,2021,May,25,0730,Nolini Devi
21070300-007,21070300,007,2021,Jul,03,0730,Nolini Devi
21031200-007,21031200,007,2021,Mar,12,0730,Nolini Devi
21041200-007,21041200,007,2021,Apr,12,0730,Nolini Devi
21011202-007,21011202,007,2021,Jan,12,1930,Nolini Devi
21041502-007,21041502,007,2021,Apr,15,1930,Nolini Devi
21030800-007,21030800,007,2021,Mar,08,0730,Nolini Devi
21032102-007,21032102,007,2021,Mar,21,1930,Nolini Devi
21072402-007,21072402,007,2021,Jul,24,1930,Nolini Devi
20112000-007,20112000,007,2020,Nov,20,0730,Nolini Devi
21031802-007,21031802,007,2021,Mar,18,1930,Nolini Devi
21020302-007,21020302,007,2021,Feb,03,1930,Nolini Devi
21072902-007,21072902,007,2021,Jul,29,1930,Nolini Devi
21120402-007,21120402,007,2021,Dec,04,1930,Nolini Devi
20122002-007,20122002,007,2020,Dec,20,1930,Nolini Devi
20112500-007,20112500,007,2020,Nov,25,0730,Nolini Devi
21031701-007,21031701,007,2021,Mar,17,1200,Nolini Devi
21030302-007,21030302,007,2021,Mar,03,1930,Nolini Devi
20120101-007,20120101,007,2020,Dec,01,1200,Nolini Devi
21040402-007,21040402,007,2021,Apr,04,1930,Nolini Devi
21092700-007,21092700,007,2021,Sep,27,0730,Nolini Devi
21011600-007,21011600,007,2021,Jan,16,0730,Nolini Devi
21041800-007,21041800,007,2021,Apr,18,0730,Nolini Devi
21010702-007,21010702,007,2021,Jan,07,1930,Nolini Devi
21103002-007,21103002,007,2021,Oct,30,1930,Nolini Devi
21030802-007,21030802,007,2021,Mar,08,1930,Nolini Devi
21071201-007,21071201,007,2021,Jul,12,1200,Nolini Devi
21051102-007,21051102,007,2021,May,11,1930,Nolini Devi
20120202-007,20120202,007,2020,Dec,02,1930,Nolini Devi
21102300-007,21102300,007,2021,Oct,23,0730,Nolini Devi
21012802-007,21012802,007,2021,Jan,28,1930,Nolini Devi
20123100-007,20123100,007,2020,Dec,31,0730,Nolini Devi
21051001-007,21051001,007,2021,May,10,1200,Nolini Devi
21090902-007,21090902,007,2021,Sep,09,1930,Nolini Devi
21041902-007,21041902,007,2021,Apr,19,1930,Nolini Devi
21100501-007,21100501,007,2021,Oct,05,1200,Nolini Devi
21010602-007,21010602,007,2021,Jan,06,1930,Nolini Devi
21080602-007,21080602,007,2021,Aug,06,1930,Nolini Devi
21072702-007,21072702,007,2021,Jul,27,1930,Nolini Devi
21012202-007,21012202,007,2021,Jan,22,1930,Nolini Devi
21121500-007,21121500,007,2021,Dec,15,0730,Nolini Devi
