file_name,slot,spk_id,year,month,day,time,speaker_name
21011402-007,21011402,007,2021,Jan,14,1930,Nolini Devi
20112302-007,20112302,007,2020,Nov,23,1930,Nolini Devi
20113000-007,20113000,007,2020,Nov,30,0730,Nolini Devi
21091302-007,21091302,007,2021,Sep,13,1930,Nolini Devi
21051901-007,21051901,007,2021,May,19,1200,Nolini Devi
21041302-007,21041302,007,2021,Apr,13,1930,Nolini Devi
21072102-007,21072102,007,2021,Jul,21,1930,Nolini Devi
21070102-007,21070102,007,2021,Jul,01,1930,Nolini Devi
21031202-007,21031202,007,2021,Mar,12,1930,Nolini Devi
21092100-008,21092100,008,2021,Sep,21,0730,Wahengbam Washington
21102202-008,21102202,008,2021,Oct,22,1930,Wahengbam Washington
21092101-008,21092101,008,2021,Sep,21,1200,Wahengbam Washington
21123002-008,21123002,008,2021,Dec,30,1930,Wahengbam Washington
21091001-008,21091001,008,2021,Sep,10,1200,Wahengbam Washington
21031300-008,21031300,008,2021,Mar,13,0730,Wahengbam Washington
21091700-008,21091700,008,2021,Sep,17,0730,Wahengbam Washington
21092401-008,21092401,008,2021,Sep,24,1200,Wahengbam Washington
21091701-008,21091701,008,2021,Sep,17,1200,Wahengbam Washington
21092801-008,21092801,008,2021,Sep,28,1200,Wahengbam Washington
21080801-008,21080801,008,2021,Aug,08,1200,Wahengbam Washington
21121602-008,21121602,008,2021,Dec,16,1930,Wahengbam Washington
21092400-008,21092400,008,2021,Sep,24,0730,Wahengbam Washington
21120202-008,21120202,008,2021,Dec,02,1930,Wahengbam Washington
21091401-008,21091401,008,2021,Sep,14,1200,Wahengbam Washington
21091900-008,21091900,008,2021,Sep,19,0730,Wahengbam Washington
21092800-008,21092800,008,2021,Sep,28,0730,Wahengbam Washington
21091901-008,21091901,008,2021,Sep,19,1200,Wahengbam Washington
21091000-008,21091000,008,2021,Sep,10,0730,Wahengbam Washington
21080800-008,21080800,008,2021,Aug,08,0730,Wahengbam Washington
21090301-009,21090301,009,2021,Sep,03,1200,Kshetrimayum Chitrabhanu
21083000-009,21083000,009,2021,Aug,30,0730,Kshetrimayum Chitrabhanu
20120301-009,20120301,009,2020,Dec,03,1200,Kshetrimayum Chitrabhanu
21091101-009,21091101,009,2021,Sep,11,1200,Kshetrimayum Chitrabhanu
21122601-009,21122601,009,2021,Dec,26,1200,Kshetrimayum Chitrabhanu
21120501-009,21120501,009,2021,Dec,05,1200,Kshetrimayum Chitrabhanu
20111601-009,20111601,009,2020,Nov,16,1200,Kshetrimayum Chitrabhanu
21101701-009,21101701,009,2021,Oct,17,1200,Kshetrimayum Chitrabhanu
21121101-009,21121101,009,2021,Dec,11,1200,Kshetrimayum Chitrabhanu
21082000-009,21082000,009,2021,Aug,20,0730,Kshetrimayum Chitrabhanu
21102602-009,21102602,009,2021,Oct,26,1930,Kshetrimayum Chitrabhanu
20111800-009,20111800,009,2020,Nov,18,0730,Kshetrimayum Chitrabhanu
21082401-009,21082401,009,2021,Aug,24,1200,Kshetrimayum Chitrabhanu
21090800-009,21090800,009,2021,Sep,08,0730,Kshetrimayum Chitrabhanu
21082001-009,21082001,009,2021,Aug,20,1200,Kshetrimayum Chitrabhanu
21010600-009,21010600,009,2021,Jan,06,0730,Kshetrimayum Chitrabhanu
21103100-009,21103100,009,2021,Oct,31,0730,Kshetrimayum Chitrabhanu
21101002-009,21101002,009,2021,Oct,10,1930,Kshetrimayum Chitrabhanu
21082400-009,21082400,009,2021,Aug,24,0730,Kshetrimayum Chitrabhanu
21092500-009,21092500,009,2021,Sep,25,0730,Kshetrimayum Chitrabhanu
21010201-009,21010201,009,2021,Jan,02,1200,Kshetrimayum Chitrabhanu
21102001-009,21102001,009,2021,Oct,20,1200,Kshetrimayum Chitrabhanu
21090500-009,21090500,009,2021,Sep,05,0730,Kshetrimayum Chitrabhanu
21100200-009,21100200,009,2021,Oct,02,0730,Kshetrimayum Chitrabhanu
21092300-009,21092300,009,2021,Sep,23,0730,Kshetrimayum Chitrabhanu
21100301-009,21100301,009,2021,Oct,03,1200,Kshetrimayum Chitrabhanu
21082901-009,21082901,009,2021,Aug,29,1200,Kshetrimayum Chitrabhanu
21092501-009,21092501,009,2021,Sep,25,1200,Kshetrimayum Chitrabhanu
21121201-009,21121201,009,2021,Dec,12,1200,Kshetrimayum Chitrabhanu
21110201-009,21110201,009,2021,Nov,02,1200,Kshetrimayum Chitrabhanu
21091100-009,21091100,009,2021,Sep,11,0730,Kshetrimayum Chitrabhanu
21090801-009,21090801,009,2021,Sep,08,1200,Kshetrimayum Chitrabhanu
21120500-009,21120500,009,2021,Dec,05,0730,Kshetrimayum Chitrabhanu
21090501-009,21090501,009,2021,Sep,05,1200,Kshetrimayum Chitrabhanu
21082800-009,21082800,009,2021,Aug,28,0730,Kshetrimayum Chitrabhanu
21121200-009,21121200,009,2021,Dec,12,0730,Kshetrimayum Chitrabhanu
21082200-009,21082200,009,2021,Aug,22,0730,Kshetrimayum Chitrabhanu
21010400-009,21010400,009,2021,Jan,04,0730,Kshetrimayum Chitrabhanu
21102400-009,21102400,009,2021,Oct,24,0730,Kshetrimayum Chitrabhanu
21100201-009,21100201,009,2021,Oct,02,1200,Kshetrimayum Chitrabhanu
21122502-009,21122502,009,2021,Dec,25,1930,Kshetrimayum Chitrabhanu
21121902-009,21121902,009,2021,Dec,19,1930,Kshetrimayum Chitrabhanu
21101700-009,21101700,009,2021,Oct,17,0730,Kshetrimayum Chitrabhanu
21010701-009,21010701,009,2021,Jan,07,1200,Kshetrimayum Chitrabhanu
21101501-009,21101501,009,2021,Oct,15,1200,Kshetrimayum Chitrabhanu
21122000-009,21122000,009,2021,Dec,20,0730,Kshetrimayum Chitrabhanu
21121100-009,21121100,009,2021,Dec,11,0730,Kshetrimayum Chitrabhanu
21121302-009,21121302,009,2021,Dec,13,1930,Kshetrimayum Chitrabhanu
21102000-009,21102000,009,2021,Oct,20,0730,Kshetrimayum Chitrabhanu
21083001-009,21083001,009,2021,Aug,30,1200,Kshetrimayum Chitrabhanu
21010100-009,21010100,009,2021,Jan,01,0730,Kshetrimayum Chitrabhanu
21082201-009,21082201,009,2021,Aug,22,1200,Kshetrimayum Chitrabhanu
21122600-009,21122600,009,2021,Dec,26,0730,Kshetrimayum Chitrabhanu
20110601-009,20110601,009,2020,Nov,06,1200,Kshetrimayum Chitrabhanu
20111200-009,20111200,009,2020,Nov,12,0730,Kshetrimayum Chitrabhanu
21110400-009,21110400,009,2021,Nov,04,0730,Kshetrimayum Chitrabhanu
20112901-009,20112901,009,2020,Nov,29,1200,Kshetrimayum Chitrabhanu
21100300-009,21100300,009,2021,Oct,03,0730,Kshetrimayum Chitrabhanu
21082600-009,21082600,009,2021,Aug,26,0730,Kshetrimayum Chitrabhanu
21090300-009,21090300,009,2021,Sep,03,0730,Kshetrimayum Chitrabhanu
21082801-009,21082801,009,2021,Aug,28,1200,Kshetrimayum Chitrabhanu
20120100-009,20120100,009,2020,Dec,01,0730,Kshetrimayum Chitrabhanu
21082601-009,21082601,009,2021,Aug,26,1200,Kshetrimayum Chitrabhanu
21101500-009,21101500,009,2021,Oct,15,0730,Kshetrimayum Chitrabhanu
21102401-009,21102401,009,2021,Oct,24,1200,Kshetrimayum Chitrabhanu
21121002-009,21121002,009,2021,Dec,10,1930,Kshetrimayum Chitrabhanu
21010301-011,21010301,011,2021,Jan,03,1200,Ningthoukhongjam Suni
20121700-011,20121700,011,2020,Dec,17,0730,Ningthoukhongjam Suni
21122002-011,21122002,011,2021,Dec,20,1930,Ningthoukhongjam Suni
21102101-011,21102101,011,2021,Oct,21,1200,Ningthoukhongjam Suni
21081500-011,21081500,011,2021,Aug,15,0730,Ningthoukhongjam Suni
21072001-011,21072001,011,2021,Jul,20,1200,Ningthoukhongjam Suni
20121601-011,20121601,011,2020,Dec,16,1200,Ningthoukhongjam Suni
21072302-011,21072302,011,2021,Jul,23,1930,Ningthoukhongjam Suni
21100401-011,21100401,011,2021,Oct,04,1200,Ningthoukhongjam Suni
21051201-011,21051201,011,2021,May,12,1200,Ningthoukhongjam Suni
21052201-011,21052201,011,2021,May,22,1200,Ningthoukhongjam Suni
21122202-011,21122202,011,2021,Dec,22,1930,Ningthoukhongjam Suni
20112400-011,20112400,011,2020,Nov,24,0730,Ningthoukhongjam Suni
20122300-011,20122300,011,2020,Dec,23,0730,Ningthoukhongjam Suni
20121101-011,20121101,011,2020,Dec,11,1200,Ningthoukhongjam Suni
21080802-011,21080802,011,2021,Aug,08,1930,Ningthoukhongjam Suni
21052800-011,21052800,011,2021,May,28,0730,Ningthoukhongjam Suni
20112600-011,20112600,011,2020,Nov,26,0730,Ningthoukhongjam Suni
21092001-011,21092001,011,2021,Sep,20,1200,Ningthoukhongjam Suni
21012501-011,21012501,011,2021,Jan,25,1200,Ningthoukhongjam Suni
21032701-011,21032701,011,2021,Mar,27,1200,Ningthoukhongjam Suni
20120900-011,20120900,011,2020,Dec,09,0730,Ningthoukhongjam Suni
21071000-011,21071000,011,2021,Jul,10,0730,Ningthoukhongjam Suni
21081501-011,21081501,011,2021,Aug,15,1200,Ningthoukhongjam Suni
21092602-011,21092602,011,2021,Sep,26,1930,Ningthoukhongjam Suni
21072802-011,21072802,011,2021,Jul,28,1930,Ningthoukhongjam Suni
21090101-011,21090101,011,2021,Sep,01,1200,Ningthoukhongjam Suni
20122500-011,20122500,011,2020,Dec,25,0730,Ningthoukhongjam Suni
21030200-011,21030200,011,2021,Mar,02,0730,Ningthoukhongjam Suni
20110901-011,20110901,011,2020,Nov,09,1200,Ningthoukhongjam Suni
21040501-011,21040501,011,2021,Apr,05,1200,Ningthoukhongjam Suni
21042400-011,21042400,011,2021,Apr,24,0730,Ningthoukhongjam Suni
21100801-011,21100801,011,2021,Oct,08,1200,Ningthoukhongjam Suni
20113001-011,20113001,011,2020,Nov,30,1200,Ningthoukhongjam Suni
20122700-011,20122700,011,2020,Dec,27,0730,Ningthoukhongjam Suni
21012300-011,21012300,011,2021,Jan,23,0730,Ningthoukhongjam Suni
21051601-011,21051601,011,2021,May,16,1200,Ningthoukhongjam Suni
21101400-011,21101400,011,2021,Oct,14,0730,Ningthoukhongjam Suni
21011100-011,21011100,011,2021,Jan,11,0730,Ningthoukhongjam Suni
21080701-011,21080701,011,2021,Aug,07,1200,Ningthoukhongjam Suni
21090100-011,21090100,011,2021,Sep,01,0730,Ningthoukhongjam Suni
21081401-011,21081401,011,2021,Aug,14,1200,Ningthoukhongjam Suni
21090400-011,21090400,011,2021,Sep,04,0730,Ningthoukhongjam Suni
20121301-011,20121301,011,2020,Dec,13,1200,Ningthoukhongjam Suni
20123000-011,20123000,011,2020,Dec,30,0730,Ningthoukhongjam Suni
21030701-011,21030701,011,2021,Mar,07,1200,Ningthoukhongjam Suni
21031101-011,21031101,011,2021,Mar,11,1200,Ningthoukhongjam Suni
21040101-011,21040101,011,2021,Apr,01,1200,Ningthoukhongjam Suni
21101401-011,21101401,011,2021,Oct,14,1200,Ningthoukhongjam Suni
21042301-011,21042301,011,2021,Apr,23,1200,Ningthoukhongjam Suni
21071100-011,21071100,011,2021,Jul,11,0730,Ningthoukhongjam Suni
21012000-011,21012000,011,2021,Jan,20,0730,Ningthoukhongjam Suni
21072401-011,21072401,011,2021,Jul,24,1200,Ningthoukhongjam Suni
21050100-011,21050100,011,2021,May,01,0730,Ningthoukhongjam Suni
21071600-011,21071600,011,2021,Jul,16,0730,Ningthoukhongjam Suni
21032000-011,21032000,011,2021,Mar,20,0730,Ningthoukhongjam Suni
21100901-011,21100901,011,2021,Oct,09,1200,Ningthoukhongjam Suni
21080100-011,21080100,011,2021,Aug,01,0730,Ningthoukhongjam Suni
21080901-011,21080901,011,2021,Aug,09,1200,Ningthoukhongjam Suni
21121601-011,21121601,011,2021,Dec,16,1200,Ningthoukhongjam Suni
21012700-011,21012700,011,2021,Jan,27,0730,Ningthoukhongjam Suni
21080300-011,21080300,011,2021,Aug,03,0730,Ningthoukhongjam Suni
21092000-011,21092000,011,2021,Sep,20,0730,Ningthoukhongjam Suni
21041901-011,21041901,011,2021,Apr,19,1200,Ningthoukhongjam Suni
21080301-011,21080301,011,2021,Aug,03,1200,Ningthoukhongjam Suni
21072701-011,21072701,011,2021,Jul,27,1200,Ningthoukhongjam Suni
21050201-011,21050201,011,2021,May,02,1200,Ningthoukhongjam Suni
20112501-011,20112501,011,2020,Nov,25,1200,Ningthoukhongjam Suni
21011501-011,21011501,011,2021,Jan,15,1200,Ningthoukhongjam Suni
21121301-011,21121301,011,2021,Dec,13,1200,Ningthoukhongjam Suni
21072400-011,21072400,011,2021,Jul,24,0730,Ningthoukhongjam Suni
21080500-011,21080500,011,2021,Aug,05,0730,Ningthoukhongjam Suni
21031401-011,21031401,011,2021,Mar,14,1200,Ningthoukhongjam Suni
21100601-011,21100601,011,2021,Oct,06,1200,Ningthoukhongjam Suni
21102802-011,21102802,011,2021,Oct,28,1930,Ningthoukhongjam Suni
21011701-011,21011701,011,2021,Jan,17,1200,Ningthoukhongjam Suni
21071601-011,21071601,011,2021,Jul,16,1200,Ningthoukhongjam Suni
21050801-011,21050801,011,2021,May,08,1200,Ningthoukhongjam Suni
21040301-011,21040301,011,2021,Apr,03,1200,Ningthoukhongjam Suni
21042100-011,21042100,011,2021,Apr,21,0730,Ningthoukhongjam Suni
21121202-011,21121202,011,2021,Dec,12,1930,Ningthoukhongjam Suni
21081400-011,21081400,011,2021,Aug,14,0730,Ningthoukhongjam Suni
21102100-011,21102100,011,2021,Oct,21,0730,Ningthoukhongjam Suni
21051501-011,21051501,011,2021,May,15,1200,Ningthoukhongjam Suni
21121600-011,21121600,011,2021,Dec,16,0730,Ningthoukhongjam Suni
21070600-011,21070600,011,2021,Jul,06,0730,Ningthoukhongjam Suni
21040502-011,21040502,011,2021,Apr,05,1930,Ningthoukhongjam Suni
20112201-011,20112201,011,2020,Nov,22,1200,Ningthoukhongjam Suni
21020600-011,21020600,011,2021,Feb,06,0730,Ningthoukhongjam Suni
21101302-011,21101302,011,2021,Oct,13,1930,Ningthoukhongjam Suni
21053001-011,21053001,011,2021,May,30,1200,Ningthoukhongjam Suni
20122401-011,20122401,011,2020,Dec,24,1200,Ningthoukhongjam Suni
21032401-011,21032401,011,2021,Mar,24,1200,Ningthoukhongjam Suni
20110401-011,20110401,011,2020,Nov,04,1200,Ningthoukhongjam Suni
20111901-011,20111901,011,2020,Nov,19,1200,Ningthoukhongjam Suni
20112001-011,20112001,011,2020,Nov,20,1200,Ningthoukhongjam Suni
21091201-011,21091201,011,2021,Sep,12,1200,Ningthoukhongjam Suni
21100600-011,21100600,011,2021,Oct,06,0730,Ningthoukhongjam Suni
21120800-011,21120800,011,2021,Dec,08,0730,Ningthoukhongjam Suni
21032600-011,21032600,011,2021,Mar,26,0730,Ningthoukhongjam Suni
21041600-011,21041600,011,2021,Apr,16,0730,Ningthoukhongjam Suni
21110500-011,21110500,011,2021,Nov,05,0730,Ningthoukhongjam Suni
21010800-011,21010800,011,2021,Jan,08,0730,Ningthoukhongjam Suni
21051700-011,21051700,011,2021,May,17,0730,Ningthoukhongjam Suni
21121001-011,21121001,011,2021,Dec,10,1200,Ningthoukhongjam Suni
21041300-011,21041300,011,2021,Apr,13,0730,Ningthoukhongjam Suni
21041101-011,21041101,011,2021,Apr,11,1200,Ningthoukhongjam Suni
21032800-011,21032800,011,2021,Mar,28,0730,Ningthoukhongjam Suni
21110200-011,21110200,011,2021,Nov,02,0730,Ningthoukhongjam Suni
21100900-011,21100900,011,2021,Oct,09,0730,Ningthoukhongjam Suni
21121300-011,21121300,011,2021,Dec,13,0730,Ningthoukhongjam Suni
21052400-011,21052400,011,2021,May,24,0730,Ningthoukhongjam Suni
21073100-011,21073100,011,2021,Jul,31,0730,Ningthoukhongjam Suni
21070601-011,21070601,011,2021,Jul,06,1200,Ningthoukhongjam Suni
21090700-011,21090700,011,2021,Sep,07,0730,Ningthoukhongjam Suni
20112301-011,20112301,011,2020,Nov,23,1200,Ningthoukhongjam Suni
21042700-011,21042700,011,2021,Apr,27,0730,Ningthoukhongjam Suni
21042601-011,21042601,011,2021,Apr,26,1200,Ningthoukhongjam Suni
21121800-011,21121800,011,2021,Dec,18,0730,Ningthoukhongjam Suni
21040701-011,21040701,011,2021,Apr,07,1200,Ningthoukhongjam Suni
20120801-011,20120801,011,2020,Dec,08,1200,Ningthoukhongjam Suni
21090701-011,21090701,011,2021,Sep,07,1200,Ningthoukhongjam Suni
21011400-011,21011400,011,2021,Jan,14,0730,Ningthoukhongjam Suni
21101602-011,21101602,011,2021,Oct,16,1930,Ningthoukhongjam Suni
21072000-011,21072000,011,2021,Jul,20,0730,Ningthoukhongjam Suni
21121801-011,21121801,011,2021,Dec,18,1200,Ningthoukhongjam Suni
21080900-011,21080900,011,2021,Aug,09,0730,Ningthoukhongjam Suni
21081300-011,21081300,011,2021,Aug,13,0730,Ningthoukhongjam Suni
21122101-011,21122101,011,2021,Dec,21,1200,Ningthoukhongjam Suni
21121000-011,21121000,011,2021,Dec,10,0730,Ningthoukhongjam Suni
21011201-011,21011201,011,2021,Jan,12,1200,Ningthoukhongjam Suni
21090401-011,21090401,011,2021,Sep,04,1200,Ningthoukhongjam Suni
21073101-011,21073101,011,2021,Jul,31,1200,Ningthoukhongjam Suni
21081301-011,21081301,011,2021,Aug,13,1200,Ningthoukhongjam Suni
21071101-011,21071101,011,2021,Jul,11,1200,Ningthoukhongjam Suni
21072700-011,21072700,011,2021,Jul,27,0730,Ningthoukhongjam Suni
21100400-011,21100400,011,2021,Oct,04,0730,Ningthoukhongjam Suni
21051000-011,21051000,011,2021,May,10,0730,Ningthoukhongjam Suni
21032101-011,21032101,011,2021,Mar,21,1200,Ningthoukhongjam Suni
21080700-011,21080700,011,2021,Aug,07,0730,Ningthoukhongjam Suni
21122100-011,21122100,011,2021,Dec,21,0730,Ningthoukhongjam Suni
21012901-011,21012901,011,2021,Jan,29,1200,Ningthoukhongjam Suni
21013100-011,21013100,011,2021,Jan,31,0730,Ningthoukhongjam Suni
20110701-011,20110701,011,2020,Nov,07,1200,Ningthoukhongjam Suni
21033001-011,21033001,011,2021,Mar,30,1200,Ningthoukhongjam Suni
21091200-011,21091200,011,2021,Sep,12,0730,Ningthoukhongjam Suni
21040800-011,21040800,011,2021,Apr,08,0730,Ningthoukhongjam Suni
21100800-011,21100800,011,2021,Oct,08,0730,Ningthoukhongjam Suni
20121400-011,20121400,011,2020,Dec,14,0730,Ningthoukhongjam Suni
21120801-011,21120801,011,2021,Dec,08,1200,Ningthoukhongjam Suni
21080501-011,21080501,011,2021,Aug,05,1200,Ningthoukhongjam Suni
21051300-011,21051300,011,2021,May,13,0730,Ningthoukhongjam Suni
21080101-011,21080101,011,2021,Aug,01,1200,Ningthoukhongjam Suni
21050601-011,21050601,011,2021,May,06,1200,Ningthoukhongjam Suni
21010901-011,21010901,011,2021,Jan,09,1200,Ningthoukhongjam Suni
21120100-013,21120100,013,2021,Dec,01,0730,Moirangthem Ibeyaibi
21042501-013,21042501,013,2021,Apr,25,1200,Moirangthem Ibeyaibi
20122801-013,20122801,013,2020,Dec,28,1200,Moirangthem Ibeyaibi
21120101-013,21120101,013,2021,Dec,01,1200,Moirangthem Ibeyaibi
21012701-013,21012701,013,2021,Jan,27,1200,Moirangthem Ibeyaibi
21041801-013,21041801,013,2021,Apr,18,1200,Moirangthem Ibeyaibi
21042001-013,21042001,013,2021,Apr,20,1200,Moirangthem Ibeyaibi
20122201-013,20122201,013,2020,Dec,22,1200,Moirangthem Ibeyaibi
21042901-013,21042901,013,2021,Apr,29,1200,Moirangthem Ibeyaibi
21030201-013,21030201,013,2021,Mar,02,1200,Moirangthem Ibeyaibi
21030301-013,21030301,013,2021,Mar,03,1200,Moirangthem Ibeyaibi
20121600-013,20121600,013,2020,Dec,16,0730,Moirangthem Ibeyaibi
21042401-013,21042401,013,2021,Apr,24,1200,Moirangthem Ibeyaibi
20121401-013,20121401,013,2020,Dec,14,1200,Moirangthem Ibeyaibi
21011101-013,21011101,013,2021,Jan,11,1200,Moirangthem Ibeyaibi
21041501-013,21041501,013,2021,Apr,15,1200,Moirangthem Ibeyaibi
21120300-013,21120300,013,2021,Dec,03,0730,Moirangthem Ibeyaibi
20121200-013,20121200,013,2020,Dec,12,0730,Moirangthem Ibeyaibi
20120300-013,20120300,013,2020,Dec,03,0730,Moirangthem Ibeyaibi
21030101-013,21030101,013,2021,Mar,01,1200,Moirangthem Ibeyaibi
21090201-013,21090201,013,2021,Sep,02,1200,Moirangthem Ibeyaibi
21090200-013,21090200,013,2021,Sep,02,0730,Moirangthem Ibeyaibi
21010801-013,21010801,013,2021,Jan,08,1200,Moirangthem Ibeyaibi
21013101-013,21013101,013,2021,Jan,31,1200,Moirangthem Ibeyaibi
21010401-013,21010401,013,2021,Jan,04,1200,Moirangthem Ibeyaibi
21041601-013,21041601,013,2021,Apr,16,1200,Moirangthem Ibeyaibi
20121001-013,20121001,013,2020,Dec,10,1200,Moirangthem Ibeyaibi
20122100-013,20122100,013,2020,Dec,21,0730,Moirangthem Ibeyaibi
20120501-013,20120501,013,2020,Dec,05,1200,Moirangthem Ibeyaibi
21012201-013,21012201,013,2021,Jan,22,1200,Moirangthem Ibeyaibi
21030501-013,21030501,013,2021,Mar,05,1200,Moirangthem Ibeyaibi
21012801-013,21012801,013,2021,Jan,28,1200,Moirangthem Ibeyaibi
21012001-013,21012001,013,2021,Jan,20,1200,Moirangthem Ibeyaibi
21042701-013,21042701,013,2021,Apr,27,1200,Moirangthem Ibeyaibi
20121501-013,20121501,013,2020,Dec,15,1200,Moirangthem Ibeyaibi
21042201-013,21042201,013,2021,Apr,22,1200,Moirangthem Ibeyaibi
20122701-013,20122701,013,2020,Dec,27,1200,Moirangthem Ibeyaibi
